Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> function_definition_list DEFINE NUM MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS block YIELD NUM_LITERAL SEMICOLON
Rule 2     function_definition_list -> function_definition function_definition_list
Rule 3     function_definition_list -> empty
Rule 4     function_definition -> DEFINE function_type IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS block
Rule 5     function_type -> NUM
Rule 6     function_type -> STR
Rule 7     function_type -> FLAG
Rule 8     function_type -> VOID
Rule 9     parameter_list -> parameter ELEMENT_SEPERATOR parameter_list
Rule 10    parameter_list -> parameter
Rule 11    parameter_list -> empty
Rule 12    parameter -> data_type IDENTIFIER
Rule 13    block -> OPEN_BRACES statement_list CLOSE_BRACES
Rule 14    statement_list -> statement SEMICOLON statement_list
Rule 15    statement_list -> statement SEMICOLON
Rule 16    statement_list -> empty
Rule 17    statement -> variable_declaration
Rule 18    statement -> assignment_statement
Rule 19    statement -> block
Rule 20    statement -> show_statement
Rule 21    statement -> conditional_statement
Rule 22    statement -> loop_statement
Rule 23    statement -> return_statement
Rule 24    statement -> try_catch_statement
Rule 25    statement -> function_call
Rule 26    statement -> enter_statement
Rule 27    variable_declaration -> data_type IDENTIFIER ASSIGNMENT_OPERATOR expression
Rule 28    assignment_statement -> IDENTIFIER ASSIGNMENT_OPERATOR expression
Rule 29    show_statement -> SHOW OPEN_PARENTHESIS expression expression_list CLOSE_PARENTHESIS
Rule 30    expression_list -> ELEMENT_SEPERATOR expression expression_list
Rule 31    expression_list -> empty
Rule 32    conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block
Rule 33    conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block OTHERWISE block
Rule 34    conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block OTHER OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block
Rule 35    conditional_statement -> GIVEN OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block OTHERWISE block OTHER OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block
Rule 36    loop_statement -> ITER OPEN_PARENTHESIS expression SLICING_COLON expression SLICING_COLON expression CLOSE_PARENTHESIS block
Rule 37    loop_statement -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS block
Rule 38    loop_statement -> REPEAT block WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
Rule 39    return_statement -> YIELD expression
Rule 40    try_catch_statement -> TEST block POP STRING_LITERAL ARREST OPEN_PARENTHESIS STRING_LITERAL CLOSE_PARENTHESIS block
Rule 41    function_call -> IDENTIFIER OPEN_PARENTHESIS argument_list CLOSE_PARENTHESIS
Rule 42    argument_list -> expression ELEMENT_SEPERATOR argument_list
Rule 43    argument_list -> expression
Rule 44    argument_list -> empty
Rule 45    enter_statement -> data_type IDENTIFIER ASSIGNMENT_OPERATOR ENTER OPEN_PARENTHESIS STRING_LITERAL CLOSE_PARENTHESIS
Rule 46    expression -> term
Rule 47    expression -> term BINARY_OPERATOR expression
